

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1028 ;; *************** function _sprintf *****************
  1029 ;; Defined at:
  1030 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  sp              1    wreg     PTR unsigned char 
  1033 ;;		 -> main@buffer(15), 
  1034 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1035 ;;		 -> STR_4(7), STR_3(8), STR_2(8), STR_1(8), 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1038 ;;		 -> main@buffer(15), 
  1039 ;;  tmpval          4    0        struct .
  1040 ;;  val             2    9[BANK0 ] unsigned int 
  1041 ;;  cp              2    0        PTR const unsigned char 
  1042 ;;  len             2    0        unsigned int 
  1043 ;;  c               1   12[BANK0 ] unsigned char 
  1044 ;;  prec            1    8[BANK0 ] char 
  1045 ;;  flag            1    7[BANK0 ] unsigned char 
  1046 ;;  ap              1    6[BANK0 ] PTR void [1]
  1047 ;;		 -> ?_sprintf(2), 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  2    0[BANK0 ] int 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       3       0       0       0
  1058 ;;      Locals:         0       7       0       0       0
  1059 ;;      Temps:          0       3       0       0       0
  1060 ;;      Totals:         0      13       0       0       0
  1061 ;;Total ram usage:       13 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    1
  1064 ;; This function calls:
  1065 ;;		___lwdiv
  1066 ;;		___lwmod
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _sprintf
  1074  0714                     _sprintf:
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1078                           ;sprintf@sp stored from wreg
  1079  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0716  00AB               	movwf	sprintf@sp
  1082  0717                     l1380:
  1083                           
  1084                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1085  0717  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1086  0718  00A3               	movwf	??_sprintf
  1087  0719  0823               	movf	??_sprintf,w
  1088  071A  00A6               	movwf	sprintf@ap
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1091  071B  2FE5               	goto	l1432
  1092  071C                     l1382:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1095  071C  3025               	movlw	37
  1096  071D  062C               	xorwf	sprintf@c,w
  1097  071E  1903               	btfsc	3,2
  1098  071F  2F21               	goto	u861
  1099  0720  2F22               	goto	u860
  1100  0721                     u861:
  1101  0721  2F2E               	goto	l1388
  1102  0722                     u860:
  1103  0722                     l1384:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1106  0722  082C               	movf	sprintf@c,w
  1107  0723  00A3               	movwf	??_sprintf
  1108  0724  082B               	movf	sprintf@sp,w
  1109  0725  0084               	movwf	4
  1110  0726  0823               	movf	??_sprintf,w
  1111  0727  1383               	bcf	3,7	;select IRP bank0
  1112  0728  0080               	movwf	0
  1113  0729                     l1386:
  1114  0729  3001               	movlw	1
  1115  072A  00A3               	movwf	??_sprintf
  1116  072B  0823               	movf	??_sprintf,w
  1117  072C  07AB               	addwf	sprintf@sp,f
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1120  072D  2FE5               	goto	l1432
  1121  072E                     l1388:
  1122                           
  1123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1124  072E  01A7               	clrf	sprintf@flag
  1125  072F                     l1392:	
  1126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1127                           
  1128  072F  3001               	movlw	1
  1129  0730  07A0               	addwf	sprintf@f,f
  1130  0731  30FF               	movlw	-1
  1131  0732  0720               	addwf	sprintf@f,w
  1132  0733  0084               	movwf	4
  1133  0734  120A  118A  2003  120A  118A  	fcall	stringdir
  1134  0739  00AC               	movwf	sprintf@c
  1135  073A  00A3               	movwf	??_sprintf
  1136  073B  01A4               	clrf	??_sprintf+1
  1137                           
  1138                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1139                           ; Switch size 1, requested type "simple"
  1140                           ; Number of cases is 1, Range of values is 0 to 0
  1141                           ; switch strategies available:
  1142                           ; Name         Instructions Cycles
  1143                           ; simple_byte            4     3 (average)
  1144                           ; direct_byte           11     8 (fixed)
  1145                           ; jumptable            260     6 (fixed)
  1146                           ;	Chosen strategy is simple_byte
  1147  073C  0824               	movf	??_sprintf+1,w
  1148  073D  3A00               	xorlw	0	; case 0
  1149  073E  1903               	skipnz
  1150  073F  2F41               	goto	l1502
  1151  0740  2FE5               	goto	l1432
  1152  0741                     l1502:
  1153                           
  1154                           ; Switch size 1, requested type "simple"
  1155                           ; Number of cases is 3, Range of values is 0 to 105
  1156                           ; switch strategies available:
  1157                           ; Name         Instructions Cycles
  1158                           ; simple_byte           10     6 (average)
  1159                           ; jumptable            260     6 (fixed)
  1160                           ;	Chosen strategy is simple_byte
  1161  0741  0823               	movf	??_sprintf,w
  1162  0742  3A00               	xorlw	0	; case 0
  1163  0743  1903               	skipnz
  1164  0744  2FF7               	goto	l1434
  1165  0745  3A64               	xorlw	100	; case 100
  1166  0746  1903               	skipnz
  1167  0747  2F4C               	goto	l1394
  1168  0748  3A0D               	xorlw	13	; case 105
  1169  0749  1903               	skipnz
  1170  074A  2F4C               	goto	l1394
  1171  074B  2FE5               	goto	l1432
  1172  074C                     l1394:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1175  074C  0826               	movf	sprintf@ap,w
  1176  074D  0084               	movwf	4
  1177  074E  1383               	bcf	3,7	;select IRP bank0
  1178  074F  0800               	movf	0,w
  1179  0750  00A9               	movwf	sprintf@val
  1180  0751  0A84               	incf	4,f
  1181  0752  0800               	movf	0,w
  1182  0753  00AA               	movwf	sprintf@val+1
  1183  0754                     l1396:
  1184  0754  3002               	movlw	2
  1185  0755  00A3               	movwf	??_sprintf
  1186  0756  0823               	movf	??_sprintf,w
  1187  0757  07A6               	addwf	sprintf@ap,f
  1188  0758                     l1398:
  1189                           
  1190                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1191  0758  1FAA               	btfss	sprintf@val+1,7
  1192  0759  2F5B               	goto	u871
  1193  075A  2F5C               	goto	u870
  1194  075B                     u871:
  1195  075B  2F65               	goto	l1404
  1196  075C                     u870:
  1197  075C                     l1400:
  1198                           
  1199                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1200  075C  3003               	movlw	3
  1201  075D  00A3               	movwf	??_sprintf
  1202  075E  0823               	movf	??_sprintf,w
  1203  075F  04A7               	iorwf	sprintf@flag,f
  1204  0760                     l1402:
  1205                           
  1206                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1207  0760  09A9               	comf	sprintf@val,f
  1208  0761  09AA               	comf	sprintf@val+1,f
  1209  0762  0AA9               	incf	sprintf@val,f
  1210  0763  1903               	skipnz
  1211  0764  0AAA               	incf	sprintf@val+1,f
  1212  0765                     l1404:
  1213                           
  1214                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1215  0765  01AC               	clrf	sprintf@c
  1216  0766  0AAC               	incf	sprintf@c,f
  1217  0767                     l1410:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1220  0767  082C               	movf	sprintf@c,w
  1221  0768  00A3               	movwf	??_sprintf
  1222  0769  0723               	addwf	??_sprintf,w
  1223  076A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1224  076B  0084               	movwf	4
  1225  076C  120A  118A  2003  120A  118A  	fcall	stringdir
  1226  0771  00A4               	movwf	??_sprintf+1
  1227  0772  120A  118A  2003  120A  118A  	fcall	stringdir
  1228  0777  00A5               	movwf	??_sprintf+2
  1229  0778  0825               	movf	??_sprintf+2,w
  1230  0779  022A               	subwf	sprintf@val+1,w
  1231  077A  1D03               	skipz
  1232  077B  2F7E               	goto	u885
  1233  077C  0824               	movf	??_sprintf+1,w
  1234  077D  0229               	subwf	sprintf@val,w
  1235  077E                     u885:
  1236  077E  1803               	skipnc
  1237  077F  2F81               	goto	u881
  1238  0780  2F82               	goto	u880
  1239  0781                     u881:
  1240  0781  2F83               	goto	l1414
  1241  0782                     u880:
  1242  0782  2F8D               	goto	l1416
  1243  0783                     l1414:
  1244  0783  3001               	movlw	1
  1245  0784  00A3               	movwf	??_sprintf
  1246  0785  0823               	movf	??_sprintf,w
  1247  0786  07AC               	addwf	sprintf@c,f
  1248  0787  3005               	movlw	5
  1249  0788  062C               	xorwf	sprintf@c,w
  1250  0789  1D03               	btfss	3,2
  1251  078A  2F8C               	goto	u891
  1252  078B  2F8D               	goto	u890
  1253  078C                     u891:
  1254  078C  2F67               	goto	l1410
  1255  078D                     u890:
  1256  078D                     l1416:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1259  078D  0827               	movf	sprintf@flag,w
  1260  078E  3903               	andlw	3
  1261  078F  1903               	btfsc	3,2
  1262  0790  2F92               	goto	u901
  1263  0791  2F93               	goto	u900
  1264  0792                     u901:
  1265  0792  2F9E               	goto	l1422
  1266  0793                     u900:
  1267  0793                     l1418:
  1268                           
  1269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1270  0793  302D               	movlw	45
  1271  0794  00A3               	movwf	??_sprintf
  1272  0795  082B               	movf	sprintf@sp,w
  1273  0796  0084               	movwf	4
  1274  0797  0823               	movf	??_sprintf,w
  1275  0798  1383               	bcf	3,7	;select IRP bank0
  1276  0799  0080               	movwf	0
  1277  079A                     l1420:
  1278  079A  3001               	movlw	1
  1279  079B  00A3               	movwf	??_sprintf
  1280  079C  0823               	movf	??_sprintf,w
  1281  079D  07AB               	addwf	sprintf@sp,f
  1282  079E                     l1422:
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1285  079E  082C               	movf	sprintf@c,w
  1286  079F  00A3               	movwf	??_sprintf
  1287  07A0  0823               	movf	??_sprintf,w
  1288  07A1  00A8               	movwf	sprintf@prec
  1289                           
  1290                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1291  07A2  2FDC               	goto	l1430
  1292  07A3                     l1424:
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1295  07A3  300A               	movlw	10
  1296  07A4  00F8               	movwf	___lwmod@divisor
  1297  07A5  3000               	movlw	0
  1298  07A6  00F9               	movwf	___lwmod@divisor+1
  1299  07A7  0828               	movf	sprintf@prec,w
  1300  07A8  00A3               	movwf	??_sprintf
  1301  07A9  0723               	addwf	??_sprintf,w
  1302  07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1303  07AB  0084               	movwf	4
  1304  07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1305  07B1  00F0               	movwf	___lwdiv@divisor
  1306  07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1307  07B7  00F1               	movwf	___lwdiv@divisor+1
  1308  07B8  082A               	movf	sprintf@val+1,w
  1309  07B9  00F3               	movwf	___lwdiv@dividend+1
  1310  07BA  0829               	movf	sprintf@val,w
  1311  07BB  00F2               	movwf	___lwdiv@dividend
  1312  07BC  120A  118A  23EE  120A  118A  	fcall	___lwdiv
  1313  07C1  0871               	movf	?___lwdiv+1,w
  1314  07C2  00FB               	movwf	___lwmod@dividend+1
  1315  07C3  0870               	movf	?___lwdiv,w
  1316  07C4  00FA               	movwf	___lwmod@dividend
  1317  07C5  120A  118A  23B4  120A  118A  	fcall	___lwmod
  1318  07CA  0878               	movf	?___lwmod,w
  1319  07CB  3E30               	addlw	48
  1320  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1321  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1322  07CE  00A4               	movwf	??_sprintf+1
  1323  07CF  0824               	movf	??_sprintf+1,w
  1324  07D0  00AC               	movwf	sprintf@c
  1325  07D1                     l1426:
  1326                           
  1327                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1328  07D1  082C               	movf	sprintf@c,w
  1329  07D2  00A3               	movwf	??_sprintf
  1330  07D3  082B               	movf	sprintf@sp,w
  1331  07D4  0084               	movwf	4
  1332  07D5  0823               	movf	??_sprintf,w
  1333  07D6  1383               	bcf	3,7	;select IRP bank0
  1334  07D7  0080               	movwf	0
  1335  07D8                     l1428:
  1336  07D8  3001               	movlw	1
  1337  07D9  00A3               	movwf	??_sprintf
  1338  07DA  0823               	movf	??_sprintf,w
  1339  07DB  07AB               	addwf	sprintf@sp,f
  1340  07DC                     l1430:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1343  07DC  30FF               	movlw	255
  1344  07DD  00A3               	movwf	??_sprintf
  1345  07DE  0823               	movf	??_sprintf,w
  1346  07DF  07A8               	addwf	sprintf@prec,f
  1347  07E0  0A28               	incf	sprintf@prec,w
  1348  07E1  1D03               	btfss	3,2
  1349  07E2  2FE4               	goto	u911
  1350  07E3  2FE5               	goto	u910
  1351  07E4                     u911:
  1352  07E4  2FA3               	goto	l1424
  1353  07E5                     u910:
  1354  07E5                     l1432:
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1357  07E5  3001               	movlw	1
  1358  07E6  07A0               	addwf	sprintf@f,f
  1359  07E7  30FF               	movlw	-1
  1360  07E8  0720               	addwf	sprintf@f,w
  1361  07E9  0084               	movwf	4
  1362  07EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1363  07EF  00A3               	movwf	??_sprintf
  1364  07F0  0823               	movf	??_sprintf,w
  1365  07F1  00AC               	movwf	sprintf@c
  1366  07F2  082C               	movf	sprintf@c,w
  1367  07F3  1D03               	btfss	3,2
  1368  07F4  2FF6               	goto	u921
  1369  07F5  2FF7               	goto	u920
  1370  07F6                     u921:
  1371  07F6  2F1C               	goto	l1382
  1372  07F7                     u920:
  1373  07F7                     l1434:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1376  07F7  082B               	movf	sprintf@sp,w
  1377  07F8  0084               	movwf	4
  1378  07F9  1383               	bcf	3,7	;select IRP bank0
  1379  07FA  0180               	clrf	0
  1380  07FB                     l304:
  1381  07FB  0008               	return
  1382  07FC                     __end_of_sprintf:
  1383                           
  1384                           	psect	text2
  1385  03B4                     __ptext2:	
  1386 ;; *************** function ___lwmod *****************
  1387 ;; Defined at:
  1388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  divisor         2    8[COMMON] unsigned int 
  1391 ;;  dividend        2   10[COMMON] unsigned int 
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;  counter         1   13[COMMON] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  2    8[COMMON] unsigned int 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         4       0       0       0       0
  1404 ;;      Locals:         1       0       0       0       0
  1405 ;;      Temps:          1       0       0       0       0
  1406 ;;      Totals:         6       0       0       0       0
  1407 ;;Total ram usage:        6 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_sprintf
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___lwmod
  1418  03B4                     ___lwmod:
  1419  03B4                     l1270:	
  1420                           ;incstack = 0
  1421                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1422                           
  1423  03B4  0878               	movf	___lwmod@divisor,w
  1424  03B5  0479               	iorwf	___lwmod@divisor+1,w
  1425  03B6  1903               	btfsc	3,2
  1426  03B7  2BB9               	goto	u731
  1427  03B8  2BBA               	goto	u730
  1428  03B9                     u731:
  1429  03B9  2BE9               	goto	l1288
  1430  03BA                     u730:
  1431  03BA                     l1272:
  1432  03BA  01FD               	clrf	___lwmod@counter
  1433  03BB  0AFD               	incf	___lwmod@counter,f
  1434  03BC  2BC8               	goto	l1278
  1435  03BD                     l1274:
  1436  03BD  3001               	movlw	1
  1437  03BE                     u745:
  1438  03BE  1003               	clrc
  1439  03BF  0DF8               	rlf	___lwmod@divisor,f
  1440  03C0  0DF9               	rlf	___lwmod@divisor+1,f
  1441  03C1  3EFF               	addlw	-1
  1442  03C2  1D03               	skipz
  1443  03C3  2BBE               	goto	u745
  1444  03C4                     l1276:
  1445  03C4  3001               	movlw	1
  1446  03C5  00FC               	movwf	??___lwmod
  1447  03C6  087C               	movf	??___lwmod,w
  1448  03C7  07FD               	addwf	___lwmod@counter,f
  1449  03C8                     l1278:
  1450  03C8  1FF9               	btfss	___lwmod@divisor+1,7
  1451  03C9  2BCB               	goto	u751
  1452  03CA  2BCC               	goto	u750
  1453  03CB                     u751:
  1454  03CB  2BBD               	goto	l1274
  1455  03CC                     u750:
  1456  03CC                     l1280:
  1457  03CC  0879               	movf	___lwmod@divisor+1,w
  1458  03CD  027B               	subwf	___lwmod@dividend+1,w
  1459  03CE  1D03               	skipz
  1460  03CF  2BD2               	goto	u765
  1461  03D0  0878               	movf	___lwmod@divisor,w
  1462  03D1  027A               	subwf	___lwmod@dividend,w
  1463  03D2                     u765:
  1464  03D2  1C03               	skipc
  1465  03D3  2BD5               	goto	u761
  1466  03D4  2BD6               	goto	u760
  1467  03D5                     u761:
  1468  03D5  2BDC               	goto	l1284
  1469  03D6                     u760:
  1470  03D6                     l1282:
  1471  03D6  0878               	movf	___lwmod@divisor,w
  1472  03D7  02FA               	subwf	___lwmod@dividend,f
  1473  03D8  0879               	movf	___lwmod@divisor+1,w
  1474  03D9  1C03               	skipc
  1475  03DA  03FB               	decf	___lwmod@dividend+1,f
  1476  03DB  02FB               	subwf	___lwmod@dividend+1,f
  1477  03DC                     l1284:
  1478  03DC  3001               	movlw	1
  1479  03DD                     u775:
  1480  03DD  1003               	clrc
  1481  03DE  0CF9               	rrf	___lwmod@divisor+1,f
  1482  03DF  0CF8               	rrf	___lwmod@divisor,f
  1483  03E0  3EFF               	addlw	-1
  1484  03E1  1D03               	skipz
  1485  03E2  2BDD               	goto	u775
  1486  03E3                     l1286:
  1487  03E3  3001               	movlw	1
  1488  03E4  02FD               	subwf	___lwmod@counter,f
  1489  03E5  1D03               	btfss	3,2
  1490  03E6  2BE8               	goto	u781
  1491  03E7  2BE9               	goto	u780
  1492  03E8                     u781:
  1493  03E8  2BCC               	goto	l1280
  1494  03E9                     u780:
  1495  03E9                     l1288:
  1496  03E9  087B               	movf	___lwmod@dividend+1,w
  1497  03EA  00F9               	movwf	?___lwmod+1
  1498  03EB  087A               	movf	___lwmod@dividend,w
  1499  03EC  00F8               	movwf	?___lwmod
  1500  03ED                     l590:
  1501  03ED  0008               	return
  1502  03EE                     __end_of___lwmod:
  1503                           
  1504                           	psect	text3
  1505  03EE                     __ptext3:	
  1506 ;; *************** function ___lwdiv *****************
  1507 ;; Defined at:
  1508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  divisor         2    0[COMMON] unsigned int 
  1511 ;;  dividend        2    2[COMMON] unsigned int 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  quotient        2    5[COMMON] unsigned int 
  1514 ;;  counter         1    7[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  2    0[COMMON] unsigned int 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         4       0       0       0       0
  1525 ;;      Locals:         3       0       0       0       0
  1526 ;;      Temps:          1       0       0       0       0
  1527 ;;      Totals:         8       0       0       0       0
  1528 ;;Total ram usage:        8 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_sprintf
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function ___lwdiv
  1539  03EE                     ___lwdiv:
  1540  03EE                     l1244:	
  1541                           ;incstack = 0
  1542                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1543                           
  1544  03EE  01F5               	clrf	___lwdiv@quotient
  1545  03EF  01F6               	clrf	___lwdiv@quotient+1
  1546  03F0                     l1246:
  1547  03F0  0870               	movf	___lwdiv@divisor,w
  1548  03F1  0471               	iorwf	___lwdiv@divisor+1,w
  1549  03F2  1903               	btfsc	3,2
  1550  03F3  2BF5               	goto	u661
  1551  03F4  2BF6               	goto	u660
  1552  03F5                     u661:
  1553  03F5  2C2D               	goto	l1266
  1554  03F6                     u660:
  1555  03F6                     l1248:
  1556  03F6  01F7               	clrf	___lwdiv@counter
  1557  03F7  0AF7               	incf	___lwdiv@counter,f
  1558  03F8  2C04               	goto	l1254
  1559  03F9                     l1250:
  1560  03F9  3001               	movlw	1
  1561  03FA                     u675:
  1562  03FA  1003               	clrc
  1563  03FB  0DF0               	rlf	___lwdiv@divisor,f
  1564  03FC  0DF1               	rlf	___lwdiv@divisor+1,f
  1565  03FD  3EFF               	addlw	-1
  1566  03FE  1D03               	skipz
  1567  03FF  2BFA               	goto	u675
  1568  0400                     l1252:
  1569  0400  3001               	movlw	1
  1570  0401  00F4               	movwf	??___lwdiv
  1571  0402  0874               	movf	??___lwdiv,w
  1572  0403  07F7               	addwf	___lwdiv@counter,f
  1573  0404                     l1254:
  1574  0404  1FF1               	btfss	___lwdiv@divisor+1,7
  1575  0405  2C07               	goto	u681
  1576  0406  2C08               	goto	u680
  1577  0407                     u681:
  1578  0407  2BF9               	goto	l1250
  1579  0408                     u680:
  1580  0408                     l1256:
  1581  0408  3001               	movlw	1
  1582  0409                     u695:
  1583  0409  1003               	clrc
  1584  040A  0DF5               	rlf	___lwdiv@quotient,f
  1585  040B  0DF6               	rlf	___lwdiv@quotient+1,f
